global index i, global index j, local index i, local index j, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33, number of matches 
0, 1, 4, 5, -0.0021091159590862726, 0.0032985966732150787, -0.006114194628999999, 0.9999953409144455, -0.0027539713686355965, 0.0013167350160726854, 0.0027570337393551156, 0.9999934858443004, -0.002329599520306842, -0.0013103107882766274, 0.0023332189493684413, 0.9999964195810765, 986
1, 2, 5, 10, 0.01293048097120843, -0.01792119563149212, -0.027180825476732222, 0.9999968693826213, -0.0012314074366403627, -0.0021782701121426753, 0.0012473869492365282, 0.9999722119268442, 0.007349789108108632, 0.002169158997247934, -0.007352483244440868, 0.9999706174380252, 974
2, 3, 10, 15, 0.022489491448972748, 0.10747810612890991, 0.015419682944873584, 0.999996940168909, 0.0018255080737415146, 0.001669482881687108, -0.0017467754661430759, 0.99893974070382, -0.046003730479774116, -0.0017516929783550645, 0.04600067350439018, 0.9989398728696598, 674
3, 4, 15, 21, 0.00517474671002059, 0.07615510773444906, 0.024721014990669806, 0.999991571077092, 0.004104425878963783, -0.00010706527587771655, -0.004105151110111603, 0.999959569131153, -0.008000489822615784, 7.422352966321956e-05, 0.008000861906240015, 0.9999679898374871, 796
4, 5, 21, 28, -0.039556017027879364, 0.03836211951391666, 0.013000263019613892, 0.9995262069836458, -0.0037233165858014806, 0.030553207139159867, 0.0044347446255756815, 0.9997198399776276, -0.023250260110633955, -0.030458079272870028, 0.02337473997091947, 0.9992626916573536, 882
5, 6, 28, 30, -0.023473879461418223, 0.03240798911543234, 0.005334003466822096, 0.9999211309088711, 0.007848137351365218, -0.009805034525072724, -0.007705744325512701, 0.9998655131704767, 0.014476777152696088, 0.009917331612565456, -0.014400080293286712, 0.9998471304260632, 837
6, 7, 30, 35, -0.06240103139107868, 0.05124303457892021, -0.0005967530200096019, 0.9999567240877353, 0.00783164389887745, -0.005021484398627701, -0.007727289004749416, 0.9997605079450874, 0.020474759046649985, 0.005180632814779477, -0.020435070521593067, 0.9997777597728488, 704
7, 8, 35, 40, -0.0014062764180193467, 0.04977343726266164, -0.0388332129187775, 0.9999902082095209, 0.0019242581248653863, 0.0039850615738887514, -0.0019368911803183816, 0.9999931039561607, 0.0031686736465302576, -0.003978936746720311, -0.00317636125015781, 0.9999870393117977, 1097
8, 9, 40, 49, 0.08836747573857644, 0.031810744210233416, 0.015229660736049266, 0.999823566017336, 0.01089564829759456, -0.015301035407874171, -0.011046247389094106, 0.9998910364664723, -0.009792630526211822, 0.015192671094867573, 0.009959921795832013, 0.9998349777352383, 776
9, 10, 49, 50, 0.01046353399874033, 0.005399110499533309, 0.010324288277064922, 0.9999983062104841, -0.0018325894160157712, 0.00017085723882968938, 0.0018329299989494465, 0.9999962900669702, -0.0020149987379584123, -0.0001671639396008376, 0.0020153084943344253, 0.9999979552918546, 1082
10, 11, 50, 55, -0.009443890166528343, 0.09245419402014858, 0.010348511204504843, 0.9999911655416425, -0.004165132540022335, 0.0005661356654377691, 0.004134954235705891, 0.9989493647334269, 0.045640649120617945, -0.00075564021614212, -0.045637904965135555, 0.9989577621893018, 1007
11, 12, 55, 64, -0.06621986501569135, 0.11224713629238091, 0.009223980396758, 0.999803819114062, -0.01195890813554139, 0.01578948387825221, 0.012930510887601505, 0.9979335923696826, -0.06293923345835864, -0.015004171857237488, 0.06313105207697586, 0.9978924516652747, 661
12, 13, 64, 65, 0.01929383684214232, -0.0020670643507138694, 0.0010752965397610318, 0.9999750817279754, 0.006769389305630994, -0.0020028208999898745, -0.006771053830316644, 0.9999767354357697, -0.0008254800102513796, 0.0019971863096819643, 0.00083902064884209, 0.9999976536428449, 1134
13, 14, 65, 70, 0.05474272348292251, 0.01234985217248887, -0.0004327472243008279, 0.9999297009316224, -0.006702238533944714, 0.009781267475647455, 0.006636957875758196, 0.9999555875431966, 0.006691317605372798, -0.009825679872225952, -0.00662592935177084, 0.9999297740717963, 832
14, 15, 70, 75, 0.010633171272855247, 0.08704842532397619, -0.004231733600675756, 0.9999785786604527, -0.0007279953286367819, -0.0065047861626957755, 0.0007366676445963442, 0.9999988429799984, 0.00133092428258633, 0.006503809729867691, -0.0013356876379064496, 0.99997795795584, 816
15, 16, 75, 80, -0.06523982929300837, 0.21614560885390544, 0.0072931429480270656, 0.9999403482908503, -0.009198620851933152, 0.0058894171524224775, 0.009478230178798558, 0.9987363631637898, -0.04935423028519801, -0.005427984216132376, 0.04940710747239732, 0.9987639734784993, 573
16, 17, 80, 85, -0.01706388670388009, 0.1043649429407413, -0.018007217076086494, 0.999808160639321, 0.016518671919065607, -0.010524989170911546, -0.016664907813541185, 0.9997636528567386, -0.013961349294284863, 0.01029187867125012, 0.014134068932234083, 0.9998471409814779, 793
17, 18, 85, 90, 0.03310912154062113, 0.013504132958740927, 0.0056837128112784885, 0.9996371919208643, -0.009720998318024233, 0.02511944904392148, 0.009167502236653741, 0.9997146918227545, 0.022056560395399796, -0.02532669404620637, -0.02181827549179689, 0.9994411045295534, 823
18, 19, 90, 96, 0.05224214984150947, 0.03340704570527489, 0.03745812152896935, 0.99997972784004, 0.004458985932234025, -0.004545476148428987, -0.0044791240577033735, 0.9999801567147814, -0.004429856019910435, 0.004525633285574537, 0.004450125968730729, 0.9999798573082495, 1131
19, 20, 96, 101, 0.13254958062458747, 0.04132475298011019, -0.01338268904155784, 0.9996562332508937, -0.025496556826072065, 0.006110721123556329, 0.025540665580650337, 0.9996474770642891, -0.007252310024995479, -0.00592365801953361, 0.007405888806628159, 0.999955030532199, 716
20, 21, 101, 105, -0.04163885759266283, 0.010652333007181993, -0.0664209763882713, 0.9996481550115547, 0.006978216320553113, -0.02559044116420945, -0.00635809294445247, 0.9996860841511933, 0.02423443435615325, 0.025751521044493388, -0.024063201188466152, 0.9993787177604186, 849
21, 22, 105, 110, 0.07378322799858597, 0.01178858637565322, 0.027574439672847773, 0.9996713317748126, 0.022093492377854976, 0.013004077134582188, -0.022253375305370606, 0.9996769264795498, 0.012281284620075007, -0.012728539393458013, -0.012566632761031779, 0.9998400192160535, 856
22, 23, 110, 115, -0.10904511761631472, -0.022590892853268412, 0.005016938471185686, 0.9996055594121191, 0.0012334103527708471, 0.02805716114090133, -0.0010647607044345364, 0.9999812821928274, -0.006025076649372988, -0.028064067364284427, 0.005992825951936838, 0.9995881622748853, 841
23, 24, 115, 124, -0.03945967782542104, -0.0072184906459353704, 0.007413369433630926, 0.9997052992054205, -0.024039805814464212, -0.00337675539589428, 0.02398980196078822, 0.9996121856155994, -0.014140996099508123, 0.0037153926418347265, 0.014055821043502142, 0.9998943092908921, 759
24, 25, 124, 125, 0.006829096617010192, -0.1938431109869425, 0.009694763712964008, 0.9999714883347074, 0.0072692960379941015, 0.002044468826387182, -0.007230001369683482, 0.9998006408237181, -0.01861197702226284, -0.002179357213592684, 0.018596664851388507, 0.9998246918627989, 245
25, 26, 125, 133, 0.6746412361734162, -0.4544476602406628, 1.1653067985620211, 0.9999088521326148, 0.008965169405472208, 0.010095205018547165, -0.007317152564559916, 0.9882217358848088, -0.1528537209333249, -0.011346660529965745, 0.15276592048734972, 0.9881972610933867, 55
26, 27, 133, 139, -0.004418067168979172, -0.04389934601181269, 0.004058320847505551, 0.9957577860652204, 0.0035875075396521535, -0.09194325032401211, -0.0054509560416623765, 0.999784634536638, -0.020024275833927668, 0.09185161168277177, 0.020440507187794995, 0.9955628895741259, 259
28, 29, 4, 5, 0.010809673793691863, 0.0485753952676301, -0.0017379126701189379, 0.9999968655401031, 0.0012555416669997835, 0.0021662236937434747, -0.001231282778402952, 0.9999369234029871, -0.011163922164191062, -0.0021801038251687012, 0.011161219937396398, 0.9999353350676337, 904
29, 30, 5, 10, 0.03426372611717859, 0.16229069572617325, -0.006992836290863225, 0.9999376000612944, -0.004774301859317233, 0.010099605210865933, 0.003910239181638199, 0.9964658670916654, 0.08390760246126652, -0.010464512086169862, -0.0838628747600016, 0.9964223563448317, 515
30, 31, 10, 15, -0.0066587921631589345, 0.1696381634725771, 0.005880714995880415, 0.9999902598423858, -0.003990840719587659, -0.0018850492588812072, 0.0037571455084296906, 0.9938228267510972, -0.110914709962598, 0.0023160479239463425, 0.11090654723148538, 0.9938281409294084, 580
31, 32, 15, 20, -0.018297638244751144, 0.1781969768529728, 0.013038094865637156, 0.999792423645603, -0.0017553763897832923, 0.020298479612550213, 0.00369803994763889, 0.9953679389498623, -0.09606763560767229, -0.020035820956392635, 0.09612275882658085, 0.995167815553824, 518
32, 33, 20, 25, -0.038483885050978696, 0.1584154825294034, 0.01882375212663223, 0.9999877370153405, -0.0009414868115031093, -0.0048620388234641276, 0.0012487856242748183, 0.9979751586616994, 0.06359263501870116, 0.00479232233908735, -0.06359792682738188, 0.9979640962228337, 544
33, 34, 25, 30, -0.0007101780429625661, 0.13147285069368878, 0.011297626802945776, 0.9999730369531653, 0.005569084587671826, 0.004786508489367916, -0.005491983035698348, 0.9998573397024171, -0.015973051228266012, -0.004874780918055908, 0.01594633312271479, 0.9998609658202187, 545
34, 35, 30, 35, -0.026881832653880375, 0.12389740167645011, 0.005704124539714259, 0.9999838210505541, -0.005026560634066902, 0.0026629542477248167, 0.005084132322584283, 0.9997434369303262, -0.022072877321851096, -0.0025513203757821347, 0.022086059017649165, 0.9997528178311923, 394
35, 36, 35, 40, -0.02181964621560333, 0.09235137145897597, -0.001900966657760893, 0.9999852120224466, 0.0014687632561243534, -0.005236264977997942, -0.001376295253644868, 0.9998438220444669, 0.017619231847251206, 0.00526132566917721, -0.01761176464780919, 0.9998310578283679, 659
36, 37, 40, 45, -0.1908162634262209, -0.02319201856448809, 0.004656868883484967, 0.9997034714734814, 0.01361738482917417, -0.020187519765549118, -0.013603371544750824, 0.9999071242794662, 0.0008313229118938732, 0.02019696527911366, -0.0005564580689978828, 0.9997958656385473, 742
37, 38, 45, 51, -0.4880580701786151, -0.3391643884401403, 0.9754163943300187, 0.6342982370953455, 0.5224829690455625, -0.5698046099103358, -0.6106755687305071, 0.7905932672277018, 0.045140176892654635, 0.47406866187653407, 0.31933341959707645, 0.8205394999358836, 67
38, 39, 51, 56, -0.1469099953187169, -0.18597067516407745, -0.3089838491977838, 0.9983835645259002, -0.05414456843003267, -0.01728073476687421, 0.05312205928747544, 0.9970738302224672, -0.05497111880393389, 0.020206555906820804, 0.0539642733206311, 0.9983383956872343, 83
40, 41, 4, 5, -0.0012054276686770428, 0.029026717943390953, 0.00044026568637873815, 0.9999958380020024, 0.0011971161984548583, -0.002625050757622529, -0.0013153214487922732, 0.9989634584172743, -0.045500315125113364, 0.0025678606190842287, 0.04550357853845859, 0.9989608753259734, 730
41, 42, 5, 12, -0.11268951955091568, -0.049338401512090145, 0.07124433125216038, 0.9977845585526114, -0.01685448116827955, -0.06435760389043271, 0.01573626696675204, 0.9997169658197208, -0.017842593818227354, 0.06464011615027317, 0.01679031616019328, 0.9977673780332368, 808
42, 43, 12, 15, -0.006592791698687316, -0.31080193776537957, 0.02789342375992835, 0.9993690947756719, 0.00391177214940494, 0.03530028960086664, 0.000100916452309117, 0.9935993178713541, -0.11296187561053132, -0.03551622478704025, 0.11289416975305215, 0.9929720561086527, 509
43, 44, 15, 20, 0.031590898364435564, -0.1474248253824102, -0.0012390950290019924, 0.9998668329648165, -0.00478836293129313, 0.01560089476107287, 0.00303801823392136, 0.9938886644627531, 0.11034533564068427, -0.01603392597332963, -0.11028324547674104, 0.9937708583899, 436
44, 45, 20, 25, 0.024309686146667838, -0.04335892037828575, -0.004674130342369593, 0.9998115521386565, 0.0025720843642956224, -0.01924174088051421, -0.0019065845835361242, 0.9994020160359532, 0.03452499498187619, 0.019319035827797638, -0.03448180281388557, 0.9992185847598055, 593
45, 46, 25, 30, -0.003259597695701516, -0.018149692837953688, -0.014232859900936715, 0.9999944498902046, -0.0017668043321266028, -0.0028246400194491027, 0.0017854254134459509, 0.9999766027481833, 0.0066035000034583855, 0.0028129068382221475, -0.006608506537382823, 0.9999742072655996, 696
46, 47, 30, 37, 0.0032019643909072305, 0.0024320489913276892, -0.005492377184305718, 0.9999891618566055, -0.003990858441355181, 0.002397752744567324, 0.0039864678027264, 0.9999903737812076, 0.001833144669091106, -0.002405045484151454, -0.0018235662370907674, 0.9999954451708262, 664
47, 48, 37, 40, -0.0013903841171390918, 0.014935935593577988, 0.023354028992550128, 0.9999926525376828, 0.003722447967162542, 0.0009155609105515418, -0.0037212329773692525, 0.9999921981219659, -0.0013251869026609186, -0.0009204867067490006, 0.001321770150447103, 0.9999987028131045, 813
48, 49, 40, 46, -0.00305739914375254, 0.019863945365404652, 0.018783151238409648, 0.9999911357524717, 0.0018998969364927888, 0.003757500247818818, -0.0018848751590288025, 0.9999902342907625, -0.0039973201949005934, -0.003765058049556292, 0.003990202342787776, 0.9999849511983404, 773
49, 50, 46, 53, 0.0007528118131898807, 0.005006840207660008, -0.01661869652901767, 0.9999966393014795, 0.0024969792674888343, 0.0006974813862611482, -0.0024967071673531616, 0.9999968068917559, -0.0003907167934352561, -0.0006984547708602845, 0.0003889740735776105, 0.9999996804300006, 795
50, 51, 53, 55, -0.021697504651930787, 0.005171997162502992, -0.017720350796930656, 0.9999898276824688, -0.0004154132360622108, 0.004491320900325659, 0.0004173175032474871, 0.9999998234334145, -0.00042305938278238347, -0.004491144362841305, 0.0004249293861119613, 0.9999898244768933, 696
51, 52, 55, 60, -0.02553960915490121, 0.2142067304095971, -0.034130750611953795, 0.9999991849002179, -0.000861317702175069, -0.0009425129790087973, 0.0008546923123183291, 0.9999750821747609, -0.00700746249589398, 0.000948525145130454, 0.0070066512255154145, 0.9999750032569079, 486
52, 53, 60, 65, -0.0327920267042635, 0.30450816843719275, 0.031027054266316485, 0.9997751976085447, 0.008442907773655183, -0.01944920448555859, -0.0053120446764274845, 0.9877845741844924, 0.15573508655571666, 0.02052648114390475, -0.15559676189267738, 0.9876073669532657, 380
53, 54, 65, 70, -0.039974827153955686, 0.3889015178399537, 0.06572149834829746, 0.999857737105552, 0.01629522521035748, 0.004355592440609729, -0.015505263442458388, 0.9896040791076459, -0.14298025534698228, -0.006640207507670544, 0.1428923799537682, 0.989715956926735, 312
54, 55, 70, 75, -0.006201262204211255, 0.1991649035141538, 0.0178595743798233, 0.9999608832274663, -0.00882800110859828, 0.0005462704201832032, 0.008794359861041375, 0.9989426183372235, 0.04512543079247637, -0.0009440601569197392, -0.04511886153260805, 0.9989811795446507, 398
55, 56, 75, 80, 0.013817753425555107, 0.1675515267957077, 0.01597742746142558, 0.9999577548795753, -0.008530972260353105, 0.0034221292337083954, 0.008778856970199, 0.9967145120913283, -0.08051778099800133, -0.0027239909133300773, 0.08054442189772298, 0.9967472979520264, 492
56, 57, 80, 89, -0.005294464102330593, -0.05939468750267672, 0.002327833423892122, 0.9999924004206132, -0.0038751071672236755, -0.0004273704039058213, 0.003877837195287868, 0.9999708081953878, 0.006583702282912835, 0.00040184537628895796, -0.006585309522393101, 0.9999782358725553, 455
57, 58, 89, 90, 0.024681054473296618, -0.4158726942562231, 0.03635056601795433, 0.999921065023931, -0.00036631736093245543, 0.01255904188218486, 0.0013456188068669901, 0.9969480389990769, -0.07805636966911506, -0.012492118772808815, 0.07806710797439621, 0.9968698378530068, 349
58, 59, 90, 95, 0.04401469564005837, -0.8508598150864758, 0.05366626651672246, 0.9999614620515589, -0.005323175993235157, 0.006981275603620412, 0.005585712976719147, 0.9992567258638262, -0.03814178321011322, -0.006773051177303336, 0.038179308705771624, 0.9992479502928683, 120
60, 61, 4, 5, 0.008834097090116932, 0.0005739769554353457, -0.003120067480180888, 0.9999901691555162, 0.0018739345454708135, -0.004018701486973212, -0.0018743033438530414, 0.99999823961938, -8.800634651047381e-05, 0.004018529494396, 9.553774696874211e-05, 0.9999919211139866, 919
61, 62, 5, 10, 0.05042273397917748, 0.004317802090176019, 0.013528148068544172, 0.9999894636886509, 0.0014042699398999592, -0.004370416183892636, -0.0014218968533699816, 0.9999908575501031, -0.004032744170872812, 0.00436471316616674, 0.004038915961644561, 0.9999823180620901, 745
62, 63, 10, 15, 0.016229923515335195, 0.013979920162286044, 0.02530163708017567, 0.9999935885305867, 0.003202648441937198, -0.0016018553855575368, -0.003208293997655047, 0.9999886076465404, -0.0035343212585925462, 0.0015905179481819944, 0.003539437821419265, 0.9999924712879417, 729
63, 64, 15, 20, -0.015837715556444944, 0.0030987053657495598, 0.021247762229719417, 0.9999909681846155, -0.003280113231688032, 0.0027026665318546023, 0.0032711109332376944, 0.9999891100358572, 0.0033286097633463286, -0.002713555316840925, -0.0033197389779162706, 0.9999908079330835, 751
64, 65, 20, 26, -0.025922887655243594, 0.010413124316432527, -0.010916525315683502, 0.9999879875533908, -0.00015751900269978786, 0.00489897302349774, 0.0001528831443884107, 0.999999540238304, 0.0009466519552071882, -0.004899119886810291, -0.0009458916132001453, 0.9999875518792168, 776
65, 66, 26, 32, -0.012428934455071308, 0.0001321271964522925, -0.0028040276739902167, 0.9999275974683716, 0.005675227670737708, -0.01061091947080213, -0.005662689109865397, 0.9999832331669158, 0.0012113369006367465, 0.010617616171983443, -0.001151162858645595, 0.9999429688991756, 893
66, 67, 32, 35, 0.00448927706776092, -0.0005084834748139076, -0.009894964808645448, 0.9999885864571263, -0.004340295871366202, -0.0019971948395796696, 0.004338876912062245, 0.9999903319422158, -0.0007142613238158332, 0.0020002756360593277, 0.0007055875889851517, 0.9999977505192368, 1002
67, 68, 35, 40, 0.0057713131808044575, 0.0003556258518135596, 0.0037106555941782728, 0.999986315532975, 0.0005232549164139655, -0.005205281075775703, -0.0005358336285372638, 0.9999969392905449, -0.0024154278844514465, 0.005204001259406784, 0.0024181839952547054, 0.9999835352429843, 1037
68, 69, 40, 45, -0.010087482442272235, -0.012375473891589012, -0.0004777451049945618, 0.9997014187012898, -0.008180705544969436, 0.023024975644171553, 0.007952592588488173, 0.9999185607636262, 0.00998138825611925, -0.02310475530599064, -0.009795299749592428, 0.9996850615994347, 968
69, 70, 45, 53, 0.0050169877596931275, 0.01700250344139931, -0.003019280330441924, 0.999999166730623, -0.0012277349383550719, 0.0003990049885992124, 0.0012280010264905318, 0.9999990233483711, -0.0006673198507486964, -0.00039818530701447093, 0.000667809273226779, 0.9999996977395723, 813
70, 71, 53, 55, 0.003016442125202602, 0.0029980374023693126, 0.01980545237671227, 0.9999831759118764, 0.0019001353012838916, -0.005480636736183557, -0.0019387447747271245, 0.9999732830045422, -0.007048017154896355, 0.005467098123836488, 0.007058524134269184, 0.9999601432432944, 906
71, 72, 55, 60, 0.04312206103146027, 0.010474223824788575, 0.017424332168028987, 0.9996945355461392, -0.005184372923167871, 0.024165220391767186, 0.004974680034472278, 0.9999495227423438, 0.008729520371301026, -0.024209257686756417, -0.008606639573717288, 0.9996698643039632, 776
72, 73, 60, 65, 0.047699501886496444, 0.15963652465662762, -0.012746329739302857, 0.9999642943729317, -0.008422771082804413, -0.0006833055915756357, 0.008446202773145258, 0.998750898597386, 0.04924737769291934, 0.0002676526848669103, -0.049251390621999784, 0.9987863780027437, 611
73, 74, 65, 70, -0.013312734030837837, 0.09310118195944342, -0.012040876811589371, 0.9999441302029617, 0.0009712814351352203, -0.010525829421778737, -0.0003734162671196475, 0.9983938259721863, 0.0566535861257792, 0.01056394968437688, -0.05664649038549014, 0.9983384086040528, 590
74, 75, 70, 75, -0.04405929484419557, 0.07249496510259562, -0.018289279570592665, 0.999964257729222, -0.00023147090716416012, 0.008451608442468912, 0.0003268252858672832, 0.9999362942620673, -0.011282756873955092, -0.008448458396547506, 0.011285115801948985, 0.9999006299188226, 640
75, 76, 75, 81, -0.027147101499206714, 0.06964834923727385, 0.019552848358091013, 0.9998053332552919, -0.0062288186738048805, 0.018721576114291986, 0.006955189151024592, 0.9992155015735008, -0.03898726406264293, -0.018464044468854964, 0.03910988664194377, 0.9990643101566117, 762
76, 77, 81, 85, 0.02404030338191376, 0.04722263332870651, 0.011918440060614627, 0.9995610664019758, 0.009835101444608222, -0.0279453987790323, -0.010594200932730991, 0.9995753188753138, -0.027146727278097152, 0.027666540078979864, 0.027430870837228682, 0.9992407667250021, 925
77, 78, 85, 93, 0.03565221961035367, 0.3070561927523953, -0.015581292988537982, 0.9999989509684789, 0.0013014618841681682, 0.0006358135777401097, -0.0013239606139985132, 0.9993228951183342, 0.03676953114472606, -0.0005875289219792148, -0.03677033436446364, 0.9993235698813929, 466
78, 79, 93, 95, -0.006395320620177965, 0.044423779648078386, -0.0005186284937615551, 0.9999955126897183, 0.002501644108438518, 0.001648143556456478, -0.0024574961519353068, 0.9996519960987177, -0.026264946383203334, -0.001713275544446904, 0.026260778217791297, 0.9996536581308073, 893
79, 80, 95, 100, -0.01259674742007442, 0.19128554046576723, 0.0017752111794279576, 0.9999897180092103, -0.00199317115706854, -0.004073222876132269, 0.0021196354730917367, 0.9995083204821597, 0.03128297352224434, 0.0040088678353408045, -0.03129128561869674, 0.9995022683431029, 613
80, 81, 100, 105, -0.006893545255347433, 0.1190683751994974, -0.0023405954602931374, 0.9999730212673417, -0.007232395569093375, -0.001284208626710536, 0.007200421337679822, 0.9997010549138268, -0.023365674326705072, 0.0014528145183213249, 0.023355797107226246, 0.9997261605417062, 595
81, 82, 105, 110, -0.016031294754960377, 0.23002919153068133, -0.015405831879227352, 0.9999679115612513, 0.007924907171738754, -0.0011711934720132265, -0.007929033727955516, 0.9999622214079638, -0.0035617665548781504, 0.001142922556658134, 0.003570938695891023, 0.9999929710377268, 464
82, 83, 110, 118, 0.0001434724297943036, 0.08747425951561122, -0.013796917219426745, 0.9999656090059338, -0.007130659152050479, -0.0042349150462553204, 0.007179485368123463, 0.9999066134896897, 0.01162838292408263, 0.004151601527196419, -0.011658387523044173, 0.9999234201703258, 321
83, 84, 118, 120, 0.02108291842087162, -0.5396110317643064, -0.1006070644234664, 0.9999324403339915, 0.00413438066492329, -0.010863777622247226, -0.004442788604190902, 0.999583360915706, -0.028519575906379217, 0.010741340564687608, 0.028565914600774896, 0.9995341975769987, 309
84, 85, 120, 125, -0.006427643400877716, -0.8546558255268201, 0.09463569895123519, 0.9998467112387025, -0.016852853749091425, -0.004747140788111042, 0.017033205930382125, 0.9990167170416457, 0.040932492802970025, 0.004052643690679347, -0.04100707733847617, 0.9991506371349981, 133
85, 86, 125, 133, -0.006180810904723087, -0.16139224038204827, 0.015772731920583212, 0.9998573787668923, 0.011759656448206531, 0.012121576036946257, -0.010949937462844504, 0.9978362749323828, -0.06482952489896458, -0.012857721219528514, 0.06468754833262605, 0.9978227297951049, 138
86, 87, 133, 135, -0.005594745917320372, -0.0011560312796440129, 0.009193314772060084, 0.9999999551325285, -0.00012205949380642388, -0.0002735624634685785, 0.00012212162254077532, 0.9999999667548887, 0.00022710467006310407, 0.0002735347340931099, -0.000227138067765451, 0.9999999367935218, 1072
87, 88, 135, 140, -0.014868079523681988, -0.0019869599274148224, 0.010651388513391832, 0.9999997250670819, -0.0005941435021489652, 0.00044368824597106, 0.0005942065594150679, 0.9999998133769293, -0.0001420023651564229, -0.0004436037933859042, 0.0001422659685815065, 0.9999998914880285, 1092
89, 90, 4, 5, -0.010265573051799327, 0.0007890868428887338, -0.002869602892412405, 0.9999864956476087, 0.0007010144277905829, -0.00514947581673311, -0.0007085259991230088, 0.999998687531346, -0.0014570265933843535, 0.00514844766154387, 0.0014606554546823408, 0.9999856798836266, 778
90, 91, 5, 10, -0.04070202083827986, 0.005054126771765301, 0.014329303010472964, 0.999976780358982, -0.005349067336420259, 0.004222111025873081, 0.005345440685156144, 0.9999853347621964, 0.0008697841223747504, -0.004226701641449732, -0.000847194882245177, 0.9999907085838676, 750
91, 92, 10, 16, -0.017812999371918804, 0.011976623406426197, 0.0042921371436138115, 0.9999828551963883, 0.0033991625715685944, -0.0047681240642788916, -0.0033632990883663465, 0.9999661474802196, 0.007509468210778826, 0.004793488554539225, -0.007493302835102855, 0.9999604356573809, 734
92, 93, 16, 20, 0.023537651130805262, 0.017525411057933964, 0.0285483898806059, 0.9999650475033149, 0.007918570923947228, -0.0026832827312031123, -0.007942192100141203, 0.9999287655238381, -0.008909851997532555, 0.0026125382939991043, 0.008930851722870389, 0.9999567063284124, 725
93, 94, 20, 25, -0.11049617715767966, 0.00011859481541117375, -0.014795196736027551, 0.9994767900347342, 0.025151829961701334, 0.0203354771628587, -0.025175118371390852, 0.9996826603211947, 0.0008899820927384128, -0.020306639230802035, -0.0014014644899523027, 0.9997928166877544, 543
94, 95, 25, 30, -0.26118006778676683, -0.04061409501968857, 0.0630408223504909, 0.986537760216064, -0.010125410568082338, 0.16321986315611006, 0.008454534217318193, 0.9999045412538723, 0.010928368178794437, -0.16331493660727944, -0.009401299947924756, 0.9865291921885785, 495
95, 96, 30, 35, -0.31840198980210044, 0.08067857191090716, 0.11829833747565104, 0.9657654364109638, 0.03748465347504318, 0.25669441479665617, -0.028202705204156197, 0.9988116734648594, -0.03974730644326354, -0.25787929202072185, 0.031147097845274974, 0.9656749603477908, 379
96, 97, 35, 40, -0.4168238908345432, 0.0730988502530017, 0.1484465221819623, 0.9527712640624525, -0.013736494017480557, 0.3033780267404747, 0.02520902962159056, 0.9991061626293534, -0.03393199996442358, -0.30264074940822855, 0.039977300160911125, 0.9522659251855387, 251
97, 98, 40, 45, -0.39701019585221353, -0.014886724417696383, 0.15475368869192924, 0.9936106349648801, -0.025450040939646666, 0.10995545234711343, 0.024218004606582275, 0.9996282235082532, 0.01252609350952842, -0.11023336308742264, -0.009783158074171464, 0.9938575830975643, 196
98, 99, 45, 50, -0.28388010594190694, -0.02969310940304071, 0.08406002131371666, 0.9777302042898843, -0.007070910748546301, 0.20974663248893238, 0.005565842435313092, 0.9999543615571006, 0.007765062840530348, -0.209791966045524, -0.006424719769624729, 0.977724937780885, 412
99, 100, 50, 56, -0.1280857133949335, -0.009117975433021785, 0.30693796152048475, 0.9998140512838872, 0.007197100562509139, 0.01789034932004229, -0.0074295416019001526, 0.9998884112392658, 0.012960207598727609, -0.017795077040733707, -0.01309071475930985, 0.9997559544309824, 400
